timestamp,commit,branch,benchmark,estimate_ns
2026-03-24T19:35:14Z,4e91f47,main,wave/fresnel_s,16.689
2026-03-24T19:35:14Z,4e91f47,main,wave/fresnel_edge,18.074
2026-03-24T19:35:14Z,4e91f47,main,wave/huygens_fresnel_50,1221.3000
2026-03-24T19:35:14Z,4e91f47,main,wave/coating_reflectance,15.839
2026-03-24T19:35:14Z,4e91f47,main,wave/multilayer_2,36.823
2026-03-24T19:35:14Z,4e91f47,main,lens/thin_lens,1.5627
2026-03-24T19:35:14Z,4e91f47,main,lens/magnification,1.1724
2026-03-24T19:35:14Z,4e91f47,main,lens/lensmaker,2.5928
2026-03-24T19:35:14Z,4e91f47,main,lens/depth_of_field,3.6434
2026-03-24T19:35:14Z,4e91f47,main,lens/optical_power,1.9224
2026-03-24T19:35:14Z,4e91f47,main,lens/combined_focal,1.7572
2026-03-24T19:35:14Z,4e91f47,main,lens/mirror_focal,0.5144
2026-03-24T19:35:14Z,4e91f47,main,lens/thick_lens,3.6211
2026-03-24T19:35:14Z,4e91f47,main,lens/cardinal_points,8.4532
2026-03-24T19:35:14Z,4e91f47,main,lens/f_number,1.1553
2026-03-24T19:35:14Z,4e91f47,main,lens/numerical_aperture,7.9890
2026-03-24T19:35:14Z,4e91f47,main,lens/airy_disk_radius,0.7935
2026-03-24T19:35:14Z,4e91f47,main,lens/field_of_view,8.1097
2026-03-24T19:35:14Z,4e91f47,main,lens/mtf_diffraction,8.7994
2026-03-24T19:35:14Z,4e91f47,main,lens/seidel_coefficients,10.921
2026-03-24T19:35:14Z,4e91f47,main,lens/separated_lenses,3.5869
2026-03-24T19:35:14Z,4e91f47,main,lens/aperture_from_f_number,1.2215
2026-03-24T19:35:14Z,4e91f47,main,lens/na_from_f_number,1.1963
2026-03-24T19:35:14Z,4e91f47,main,lens/diffraction_limit,1.2019
2026-03-24T19:35:14Z,4e91f47,main,lens/field_of_view_diagonal,15.710
2026-03-24T19:35:14Z,4e91f47,main,lens/mtf_cutoff_frequency,1.1954
2026-03-24T19:35:14Z,4e91f47,main,lens/shape_factor,1.2274
2026-03-24T19:35:14Z,4e91f47,main,lens/conjugate_factor,1.2082
2026-03-24T19:35:14Z,4e91f47,main,lens/lsa,3.8355
2026-03-24T19:35:14Z,4e91f47,main,lens/chromatic_aberration,1.1951
2026-03-24T19:35:14Z,4e91f47,main,lens/petzval_sum,2.3886
2026-03-24T19:35:14Z,4e91f47,main,lens/separated_lenses_bfd,4.7838
2026-03-24T19:35:14Z,4e91f47,main,pbr/fresnel_schlick,1.2653
2026-03-24T19:35:14Z,4e91f47,main,pbr/fresnel_schlick_rgb,2.2706
2026-03-24T19:35:14Z,4e91f47,main,pbr/distribution_ggx,2.5225
2026-03-24T19:35:14Z,4e91f47,main,pbr/distribution_beckmann,8.4423
2026-03-24T19:35:14Z,4e91f47,main,pbr/geometry_schlick_ggx,1.7199
2026-03-24T19:35:14Z,4e91f47,main,pbr/geometry_smith,2.6484
2026-03-24T19:35:14Z,4e91f47,main,pbr/cook_torrance,7.7905
2026-03-24T19:35:14Z,4e91f47,main,pbr/lambert_diffuse,1.1779
2026-03-24T19:35:14Z,4e91f47,main,pbr/lambert_diffuse_rgb,2.3638
2026-03-24T19:35:14Z,4e91f47,main,pbr/ior_to_f0,1.3132
2026-03-24T19:35:14Z,4e91f47,main,pbr/ggx_aniso,3.9097
2026-03-24T19:35:14Z,4e91f47,main,pbr/geometry_smith_aniso,6.7501
2026-03-24T19:35:14Z,4e91f47,main,pbr/sheen_charlie,18.336
2026-03-24T19:35:14Z,4e91f47,main,pbr/sheen_ashikhmin,1.2029
2026-03-24T19:35:14Z,4e91f47,main,pbr/clearcoat_brdf,4.7650
2026-03-24T19:35:14Z,4e91f47,main,pbr/clearcoat_blend,2.3247
2026-03-24T19:35:14Z,4e91f47,main,pbr/sss_burley,12.040
2026-03-24T19:35:14Z,4e91f47,main,pbr/sss_gaussian,9.0097
2026-03-24T19:35:14Z,4e91f47,main,pbr/subsurface_diffuse,5.1893
2026-03-24T19:35:14Z,4e91f47,main,pbr/iridescence_fresnel,25.897
2026-03-24T19:35:14Z,4e91f47,main,pbr/iridescence_rgb,54.736
2026-03-24T19:35:14Z,4e91f47,main,pbr/henyey_greenstein,4.5973
2026-03-24T19:35:14Z,4e91f47,main,pbr/phase_rayleigh,1.2293
2026-03-24T19:35:14Z,4e91f47,main,pbr/volume_transmittance,4.4382
2026-03-24T19:35:14Z,4e91f47,main,pbr/inscattering,7.8879
2026-03-24T19:35:14Z,4e91f47,main,pbr/sample_ggx,24.330
2026-03-24T19:35:14Z,4e91f47,main,pbr/sample_ggx_pdf,3.3676
2026-03-24T19:35:14Z,4e91f47,main,pbr/sample_cosine,14.442
2026-03-24T19:35:14Z,4e91f47,main,pbr/split_sum,3.5087
2026-03-24T19:35:14Z,4e91f47,main,pbr/integrate_brdf_64,1635.0000
2026-03-24T19:35:14Z,4e91f47,main,atmosphere/rayleigh_cross_section,1.1894
2026-03-24T19:35:14Z,4e91f47,main,atmosphere/rayleigh_scattering_coeff,1.2241
2026-03-24T19:35:14Z,4e91f47,main,atmosphere/rayleigh_at_altitude,5.7473
2026-03-24T19:35:14Z,4e91f47,main,atmosphere/rayleigh_phase,1.2177
2026-03-24T19:35:14Z,4e91f47,main,atmosphere/mie_phase_cornette_shanks,3.7732
2026-03-24T19:35:14Z,4e91f47,main,atmosphere/air_mass,24.347
2026-03-24T19:35:14Z,4e91f47,main,atmosphere/air_mass_horizon,22.213
2026-03-24T19:35:14Z,4e91f47,main,atmosphere/optical_depth_rayleigh,1.2720
2026-03-24T19:35:14Z,4e91f47,main,atmosphere/atmospheric_transmittance,32.157
2026-03-24T19:35:14Z,4e91f47,main,atmosphere/sky_color_rgb,53.700
2026-03-24T19:35:14Z,4e91f47,main,atmosphere/sunlight_color,44.707
2026-03-24T19:35:14Z,4e91f47,main,atmosphere/sunset_gradient,79.375
2026-03-24T19:35:14Z,4e91f47,main,atmosphere/scattering_angle,40.427
2026-03-24T20:15:57Z,d23e4da,main,ray/snell_air_glass,18.337
2026-03-24T20:15:57Z,d23e4da,main,ray/snell_tir_check,21.874
2026-03-24T20:15:57Z,d23e4da,main,ray/fresnel_normal,1.3942
2026-03-24T20:15:57Z,d23e4da,main,ray/fresnel_s,2.2754
2026-03-24T20:15:57Z,d23e4da,main,ray/fresnel_p,2.2510
2026-03-24T20:15:57Z,d23e4da,main,ray/fresnel_unpolarized,25.741
2026-03-24T20:15:57Z,d23e4da,main,ray/critical_angle,7.1606
2026-03-24T20:15:57Z,d23e4da,main,ray/reflect_2d,1.8104
2026-03-24T20:15:57Z,d23e4da,main,ray/reflect_3d,2.5973
2026-03-24T20:15:57Z,d23e4da,main,ray/beer_lambert,5.0888
2026-03-24T20:15:57Z,d23e4da,main,ray/brewster_angle,9.0026
2026-03-24T20:15:57Z,d23e4da,main,ray/refract_3d,11.462
2026-03-24T20:15:57Z,d23e4da,main,ray/snell_3d,20.271
2026-03-24T20:15:57Z,d23e4da,main,ray/sellmeier_n_at,8.2287
2026-03-24T20:15:57Z,d23e4da,main,ray/cauchy_n_at,1.6310
2026-03-24T20:15:57Z,d23e4da,main,ray/abbe_number,15.972
2026-03-24T20:15:57Z,d23e4da,main,ray/prism_deviation,19.764
2026-03-24T20:15:57Z,d23e4da,main,ray/trace_plane_surface,17.195
2026-03-24T20:15:57Z,d23e4da,main,ray/trace_sphere_surface,44.475
2026-03-24T20:15:57Z,d23e4da,main,ray/trace_sequential_2,163.98
2026-03-24T20:15:57Z,d23e4da,main,ray/prism_dispersion,33.535
2026-03-24T20:15:57Z,d23e4da,main,ray/prism_angular_spread,54.767
2026-03-24T20:15:57Z,d23e4da,main,spectral/wavelength_to_rgb,6.0888
2026-03-24T20:15:57Z,d23e4da,main,spectral/wavelength_to_rgb_edge,4.7993
2026-03-24T20:15:57Z,d23e4da,main,spectral/planck_radiance,8.5783
2026-03-24T20:15:57Z,d23e4da,main,spectral/wien_peak,1.2281
2026-03-24T20:15:57Z,d23e4da,main,spectral/color_temp_to_rgb,21.368
2026-03-24T20:15:57Z,d23e4da,main,spectral/color_temp_warm,20.041
2026-03-24T20:15:57Z,d23e4da,main,spectral/photon_energy_ev,2.5521
2026-03-24T20:15:57Z,d23e4da,main,spectral/wavelength_to_frequency,1.2409
2026-03-24T20:15:57Z,d23e4da,main,spectral/frequency_to_wavelength,1.2851
2026-03-24T20:15:57Z,d23e4da,main,spectral/photon_energy,1.2213
2026-03-24T20:15:57Z,d23e4da,main,spectral/rgb_luminance,1.3040
2026-03-24T20:15:57Z,d23e4da,main,spectral/rgb_to_u8,3.6149
2026-03-24T20:15:57Z,d23e4da,main,spectral/cie_cmf_at,4.0656
2026-03-24T20:15:57Z,d23e4da,main,spectral/cie_cmf_at_interp,4.0518
2026-03-24T20:15:57Z,d23e4da,main,spectral/xyz_to_xyy,2.3296
2026-03-24T20:15:57Z,d23e4da,main,spectral/xyz_to_srgb,55.278
2026-03-24T20:15:57Z,d23e4da,main,spectral/xyz_to_linear_srgb,2.2924
2026-03-24T20:15:57Z,d23e4da,main,spectral/linear_srgb_to_xyz,1.7370
2026-03-24T20:15:57Z,d23e4da,main,spectral/srgb_gamma,14.657
2026-03-24T20:15:57Z,d23e4da,main,spectral/srgb_gamma_inv,13.849
2026-03-24T20:15:57Z,d23e4da,main,spectral/cct_from_xy,2.7894
2026-03-24T20:15:57Z,d23e4da,main,spectral/spd_blackbody,643.57
2026-03-24T20:15:57Z,d23e4da,main,spectral/spd_to_xyz,72.406
2026-03-24T20:15:57Z,d23e4da,main,spectral/spd_to_srgb,143.10
2026-03-24T20:15:57Z,d23e4da,main,spectral/cri,1015.5000
2026-03-24T20:15:57Z,d23e4da,main,wave/interference,8.5869
2026-03-24T20:15:57Z,d23e4da,main,wave/single_slit,19.302
2026-03-24T20:15:57Z,d23e4da,main,wave/double_slit,30.847
2026-03-24T20:15:57Z,d23e4da,main,wave/malus_law,8.4165
2026-03-24T20:15:57Z,d23e4da,main,wave/thin_film,12.814
2026-03-24T20:15:57Z,d23e4da,main,wave/path_to_phase,1.2327
2026-03-24T20:15:57Z,d23e4da,main,wave/grating_maxima_3,33.843
2026-03-24T20:15:57Z,d23e4da,main,wave/polarization_intensity,1.2868
2026-03-24T20:15:57Z,d23e4da,main,wave/polarization_through,13.039
2026-03-24T20:15:57Z,d23e4da,main,wave/is_constructive,2.8146
2026-03-24T20:15:57Z,d23e4da,main,wave/is_destructive,3.4287
2026-03-24T20:15:57Z,d23e4da,main,wave/coherence_length,1.3457
2026-03-24T20:15:57Z,d23e4da,main,wave/coherence_time,2.5752
2026-03-24T20:15:57Z,d23e4da,main,wave/bessel_j1,13.337
2026-03-24T20:15:57Z,d23e4da,main,wave/bessel_j1_large,16.864
2026-03-24T20:15:57Z,d23e4da,main,wave/airy_pattern,16.561
2026-03-24T20:15:57Z,d23e4da,main,wave/fp_transmittance,22.301
2026-03-24T20:15:57Z,d23e4da,main,wave/fp_finesse,3.7870
2026-03-24T20:15:57Z,d23e4da,main,wave/fp_resolving_power,4.0666
2026-03-24T20:15:57Z,d23e4da,main,wave/stokes_dop,4.1511
2026-03-24T20:15:57Z,d23e4da,main,wave/mueller_apply,7.3859
2026-03-24T20:15:57Z,d23e4da,main,wave/mueller_multiply,15.246
2026-03-24T20:15:57Z,d23e4da,main,wave/mueller_polarizer,16.963
2026-03-24T20:15:57Z,d23e4da,main,wave/mueller_retarder,14.356
2026-03-24T20:15:57Z,d23e4da,main,wave/mueller_chain_3,11.574
2026-03-24T20:15:57Z,d23e4da,main,wave/birefringent_retardation,1.3417
2026-03-24T20:15:57Z,d23e4da,main,wave/fraunhofer_rect,46.313
2026-03-24T20:15:57Z,d23e4da,main,wave/fresnel_c,19.633
2026-03-24T20:15:57Z,d23e4da,main,wave/fresnel_s,18.718
2026-03-24T20:15:57Z,d23e4da,main,wave/fresnel_edge,21.686
2026-03-24T20:15:57Z,d23e4da,main,wave/huygens_fresnel_50,1366.8000
2026-03-24T20:15:57Z,d23e4da,main,wave/coating_reflectance,17.754
2026-03-24T20:15:57Z,d23e4da,main,wave/multilayer_2,41.476
2026-03-24T20:15:57Z,d23e4da,main,lens/thin_lens,1.8033
2026-03-24T20:15:57Z,d23e4da,main,lens/magnification,1.3858
2026-03-24T20:15:57Z,d23e4da,main,lens/lensmaker,3.2005
2026-03-24T20:15:57Z,d23e4da,main,lens/depth_of_field,4.2259
2026-03-24T20:15:57Z,d23e4da,main,lens/optical_power,2.0217
2026-03-24T20:15:57Z,d23e4da,main,lens/combined_focal,2.0515
2026-03-24T20:15:57Z,d23e4da,main,lens/mirror_focal,0.6078
2026-03-24T20:15:57Z,d23e4da,main,lens/thick_lens,4.0167
2026-03-24T20:15:57Z,d23e4da,main,lens/cardinal_points,9.3354
2026-03-24T20:15:57Z,d23e4da,main,lens/f_number,1.2428
2026-03-24T20:15:57Z,d23e4da,main,lens/numerical_aperture,8.5598
2026-03-24T20:15:57Z,d23e4da,main,lens/airy_disk_radius,0.8868
2026-03-24T20:15:57Z,d23e4da,main,lens/field_of_view,8.5854
2026-03-24T20:15:57Z,d23e4da,main,lens/mtf_diffraction,8.8989
2026-03-24T20:15:57Z,d23e4da,main,lens/seidel_coefficients,11.791
2026-03-24T20:15:57Z,d23e4da,main,lens/separated_lenses,3.7564
2026-03-24T20:15:57Z,d23e4da,main,lens/aperture_from_f_number,1.3782
2026-03-24T20:15:57Z,d23e4da,main,lens/na_from_f_number,1.3033
2026-03-24T20:15:57Z,d23e4da,main,lens/diffraction_limit,1.2755
2026-03-24T20:15:57Z,d23e4da,main,lens/field_of_view_diagonal,18.836
2026-03-24T20:15:57Z,d23e4da,main,lens/mtf_cutoff_frequency,1.3300
2026-03-24T20:15:57Z,d23e4da,main,lens/shape_factor,1.2690
2026-03-24T20:15:57Z,d23e4da,main,lens/conjugate_factor,1.2945
2026-03-24T20:15:57Z,d23e4da,main,lens/lsa,4.0546
2026-03-24T20:15:57Z,d23e4da,main,lens/chromatic_aberration,1.3917
2026-03-24T20:15:57Z,d23e4da,main,lens/petzval_sum,2.7150
2026-03-24T20:15:57Z,d23e4da,main,lens/separated_lenses_bfd,5.3459
2026-03-24T20:15:57Z,d23e4da,main,pbr/fresnel_schlick,1.5629
2026-03-24T20:15:57Z,d23e4da,main,pbr/fresnel_schlick_rgb,2.6105
2026-03-24T20:15:57Z,d23e4da,main,pbr/distribution_ggx,2.6824
2026-03-24T20:15:57Z,d23e4da,main,pbr/distribution_beckmann,9.6311
2026-03-24T20:15:57Z,d23e4da,main,pbr/geometry_schlick_ggx,1.8134
2026-03-24T20:15:57Z,d23e4da,main,pbr/geometry_smith,3.2242
2026-03-24T20:15:57Z,d23e4da,main,pbr/cook_torrance,9.3757
2026-03-24T20:15:57Z,d23e4da,main,pbr/lambert_diffuse,0.6697
2026-03-24T20:15:57Z,d23e4da,main,pbr/lambert_diffuse_rgb,1.5531
2026-03-24T20:15:57Z,d23e4da,main,pbr/ior_to_f0,1.1928
2026-03-24T20:15:57Z,d23e4da,main,pbr/ggx_aniso,3.7512
2026-03-24T20:15:57Z,d23e4da,main,pbr/geometry_smith_aniso,6.8586
2026-03-24T20:15:57Z,d23e4da,main,pbr/sheen_charlie,18.988
2026-03-24T20:15:57Z,d23e4da,main,pbr/sheen_ashikhmin,1.2403
2026-03-24T20:15:57Z,d23e4da,main,pbr/clearcoat_brdf,4.8152
2026-03-24T20:15:57Z,d23e4da,main,pbr/clearcoat_blend,2.3668
2026-03-24T20:15:57Z,d23e4da,main,pbr/sss_burley,11.915
2026-03-24T20:15:57Z,d23e4da,main,pbr/sss_gaussian,6.8767
2026-03-24T20:15:57Z,d23e4da,main,pbr/subsurface_diffuse,4.9685
2026-03-24T20:15:57Z,d23e4da,main,pbr/iridescence_fresnel,23.615
2026-03-24T20:15:57Z,d23e4da,main,pbr/iridescence_rgb,49.255
2026-03-24T20:15:57Z,d23e4da,main,pbr/henyey_greenstein,3.7460
2026-03-24T20:15:57Z,d23e4da,main,pbr/phase_rayleigh,1.1664
2026-03-24T20:15:57Z,d23e4da,main,pbr/volume_transmittance,4.4085
2026-03-24T20:15:57Z,d23e4da,main,pbr/inscattering,8.1381
2026-03-24T20:15:57Z,d23e4da,main,pbr/sample_ggx,22.563
2026-03-24T20:15:57Z,d23e4da,main,pbr/sample_ggx_pdf,3.3301
2026-03-24T20:15:57Z,d23e4da,main,pbr/sample_cosine,13.568
2026-03-24T20:15:57Z,d23e4da,main,pbr/split_sum,3.1582
2026-03-24T20:15:57Z,d23e4da,main,pbr/integrate_brdf_64,1624.4000
2026-03-24T20:15:57Z,d23e4da,main,atmosphere/rayleigh_cross_section,1.1694
2026-03-24T20:15:57Z,d23e4da,main,atmosphere/rayleigh_scattering_coeff,1.2013
2026-03-24T20:15:57Z,d23e4da,main,atmosphere/rayleigh_at_altitude,5.8319
2026-03-24T20:15:57Z,d23e4da,main,atmosphere/rayleigh_phase,1.1669
2026-03-24T20:15:57Z,d23e4da,main,atmosphere/mie_phase_cornette_shanks,3.9135
2026-03-24T20:15:57Z,d23e4da,main,atmosphere/air_mass,22.544
2026-03-24T20:15:57Z,d23e4da,main,atmosphere/air_mass_horizon,20.827
2026-03-24T20:15:57Z,d23e4da,main,atmosphere/optical_depth_rayleigh,1.2224
2026-03-24T20:15:57Z,d23e4da,main,atmosphere/atmospheric_transmittance,30.930
2026-03-24T20:15:57Z,d23e4da,main,atmosphere/sky_color_rgb,50.352
2026-03-24T20:15:57Z,d23e4da,main,atmosphere/sunlight_color,45.605
2026-03-24T20:15:57Z,d23e4da,main,atmosphere/sunset_gradient,94.301
2026-03-24T20:15:57Z,d23e4da,main,atmosphere/scattering_angle,49.519
2026-03-24T21:37:25Z,25f9e2a,main,ray/snell_air_glass,15.664
2026-03-24T21:37:25Z,25f9e2a,main,ray/snell_tir_check,18.046
2026-03-24T21:37:25Z,25f9e2a,main,ray/fresnel_normal,1.2120
2026-03-24T21:37:25Z,25f9e2a,main,ray/fresnel_s,2.0344
2026-03-24T21:37:25Z,25f9e2a,main,ray/fresnel_p,2.0383
2026-03-24T21:37:25Z,25f9e2a,main,ray/fresnel_unpolarized,21.796
2026-03-24T21:37:25Z,25f9e2a,main,ray/critical_angle,6.7500
2026-03-24T21:37:25Z,25f9e2a,main,ray/reflect_2d,1.7257
2026-03-24T21:37:25Z,25f9e2a,main,ray/reflect_3d,2.4968
2026-03-24T21:37:25Z,25f9e2a,main,ray/beer_lambert,4.7563
2026-03-24T21:37:25Z,25f9e2a,main,ray/brewster_angle,8.3567
2026-03-24T21:37:25Z,25f9e2a,main,ray/refract_3d,7.7250
2026-03-24T21:37:25Z,25f9e2a,main,ray/snell_3d,17.217
2026-03-24T21:37:25Z,25f9e2a,main,ray/sellmeier_n_at,5.9968
2026-03-24T21:37:25Z,25f9e2a,main,ray/cauchy_n_at,1.1536
2026-03-24T21:37:25Z,25f9e2a,main,ray/abbe_number,13.544
2026-03-24T21:37:25Z,25f9e2a,main,ray/prism_deviation,16.793
2026-03-24T21:37:25Z,25f9e2a,main,ray/trace_plane_surface,14.217
2026-03-24T21:37:25Z,25f9e2a,main,ray/trace_sphere_surface,32.043
2026-03-24T21:37:25Z,25f9e2a,main,ray/trace_sequential_2,141.34
2026-03-24T21:37:25Z,25f9e2a,main,ray/prism_dispersion,22.086
2026-03-24T21:37:25Z,25f9e2a,main,ray/prism_angular_spread,50.192
2026-03-24T21:37:25Z,25f9e2a,main,ray/trace_recursive_2,2083.6000
2026-03-24T21:37:25Z,25f9e2a,main,ray/ray_fan_meridional_21,117.18
2026-03-24T21:37:25Z,25f9e2a,main,ray/ray_bundle_3x8,466.11
2026-03-24T21:37:25Z,25f9e2a,main,ray/spot_diagram_2x6,2417.5000
2026-03-24T21:37:25Z,25f9e2a,main,ray/optical_path_length,165.26
2026-03-24T21:37:25Z,25f9e2a,main,spectral/wavelength_to_rgb,4.3210
2026-03-24T21:37:25Z,25f9e2a,main,spectral/wavelength_to_rgb_edge,3.9876
2026-03-24T21:37:25Z,25f9e2a,main,spectral/planck_radiance,10.039
2026-03-24T21:37:25Z,25f9e2a,main,spectral/wien_peak,1.2505
2026-03-24T21:37:25Z,25f9e2a,main,spectral/color_temp_to_rgb,20.506
2026-03-24T21:37:25Z,25f9e2a,main,spectral/color_temp_warm,20.439
2026-03-24T21:37:25Z,25f9e2a,main,spectral/photon_energy_ev,2.4373
2026-03-24T21:37:25Z,25f9e2a,main,spectral/wavelength_to_frequency,1.1891
2026-03-24T21:37:25Z,25f9e2a,main,spectral/frequency_to_wavelength,1.2003
2026-03-24T21:37:25Z,25f9e2a,main,spectral/photon_energy,1.2012
2026-03-24T21:37:25Z,25f9e2a,main,spectral/rgb_luminance,1.5749
2026-03-24T21:37:25Z,25f9e2a,main,spectral/rgb_to_u8,4.2954
2026-03-24T21:37:25Z,25f9e2a,main,spectral/cie_cmf_at,4.3764
2026-03-24T21:37:25Z,25f9e2a,main,spectral/cie_cmf_at_interp,6.5376
2026-03-24T21:37:25Z,25f9e2a,main,spectral/xyz_to_xyy,2.4815
2026-03-24T21:37:25Z,25f9e2a,main,spectral/xyz_to_srgb,56.838
2026-03-24T21:37:25Z,25f9e2a,main,spectral/xyz_to_linear_srgb,2.5960
2026-03-24T21:37:25Z,25f9e2a,main,spectral/linear_srgb_to_xyz,1.6731
2026-03-24T21:37:25Z,25f9e2a,main,spectral/srgb_gamma,13.716
2026-03-24T21:37:25Z,25f9e2a,main,spectral/srgb_gamma_inv,19.037
2026-03-24T21:37:25Z,25f9e2a,main,spectral/cct_from_xy,3.7279
2026-03-24T21:37:25Z,25f9e2a,main,spectral/spd_blackbody,814.21
2026-03-24T21:37:25Z,25f9e2a,main,spectral/spd_to_xyz,108.52
2026-03-24T21:37:25Z,25f9e2a,main,spectral/spd_to_srgb,137.02
2026-03-24T21:37:25Z,25f9e2a,main,spectral/cri,1010.6000
2026-03-24T21:37:25Z,25f9e2a,main,wave/interference,10.189
2026-03-24T21:37:25Z,25f9e2a,main,wave/single_slit,28.549
2026-03-24T21:37:25Z,25f9e2a,main,wave/double_slit,47.718
2026-03-24T21:37:25Z,25f9e2a,main,wave/malus_law,10.228
2026-03-24T21:37:25Z,25f9e2a,main,wave/thin_film,13.382
2026-03-24T21:37:25Z,25f9e2a,main,wave/path_to_phase,1.2855
2026-03-24T21:37:25Z,25f9e2a,main,wave/grating_maxima_3,35.371
2026-03-24T21:37:25Z,25f9e2a,main,wave/polarization_intensity,1.3208
2026-03-24T21:37:25Z,25f9e2a,main,wave/polarization_through,12.516
2026-03-24T21:37:25Z,25f9e2a,main,wave/is_constructive,2.9472
2026-03-24T21:37:25Z,25f9e2a,main,wave/is_destructive,3.6438
2026-03-24T21:37:25Z,25f9e2a,main,wave/coherence_length,1.4272
2026-03-24T21:37:25Z,25f9e2a,main,wave/coherence_time,2.6126
2026-03-24T21:37:25Z,25f9e2a,main,wave/bessel_j1,12.601
2026-03-24T21:37:25Z,25f9e2a,main,wave/bessel_j1_large,17.740
2026-03-24T21:37:25Z,25f9e2a,main,wave/airy_pattern,15.447
2026-03-24T21:37:25Z,25f9e2a,main,wave/fp_transmittance,19.266
2026-03-24T21:37:25Z,25f9e2a,main,wave/fp_finesse,3.4712
2026-03-24T21:37:25Z,25f9e2a,main,wave/fp_resolving_power,3.9353
2026-03-24T21:37:25Z,25f9e2a,main,wave/stokes_dop,3.6407
2026-03-24T21:37:25Z,25f9e2a,main,wave/mueller_apply,7.0147
2026-03-24T21:37:25Z,25f9e2a,main,wave/mueller_multiply,14.163
2026-03-24T21:37:25Z,25f9e2a,main,wave/mueller_polarizer,14.958
2026-03-24T21:37:25Z,25f9e2a,main,wave/mueller_retarder,13.171
2026-03-24T21:37:25Z,25f9e2a,main,wave/mueller_chain_3,10.663
2026-03-24T21:37:25Z,25f9e2a,main,wave/birefringent_retardation,1.1811
2026-03-24T21:37:25Z,25f9e2a,main,wave/fraunhofer_rect,40.155
2026-03-24T21:37:25Z,25f9e2a,main,wave/fresnel_c,16.768
2026-03-24T21:37:25Z,25f9e2a,main,wave/fresnel_s,16.753
2026-03-24T21:37:25Z,25f9e2a,main,wave/fresnel_edge,18.271
2026-03-24T21:37:25Z,25f9e2a,main,wave/huygens_fresnel_50,1214.3000
2026-03-24T21:37:25Z,25f9e2a,main,wave/coating_reflectance,15.830
2026-03-24T21:37:25Z,25f9e2a,main,wave/multilayer_2,36.764
2026-03-24T21:37:25Z,25f9e2a,main,lens/thin_lens,1.5746
2026-03-24T21:37:25Z,25f9e2a,main,lens/magnification,1.1795
2026-03-24T21:37:25Z,25f9e2a,main,lens/lensmaker,2.5993
2026-03-24T21:37:25Z,25f9e2a,main,lens/depth_of_field,3.6640
2026-03-24T21:37:25Z,25f9e2a,main,lens/optical_power,1.9307
2026-03-24T21:37:25Z,25f9e2a,main,lens/combined_focal,1.7894
2026-03-24T21:37:25Z,25f9e2a,main,lens/mirror_focal,0.5180
2026-03-24T21:37:25Z,25f9e2a,main,lens/thick_lens,3.6296
2026-03-24T21:37:25Z,25f9e2a,main,lens/cardinal_points,8.4826
2026-03-24T21:37:25Z,25f9e2a,main,lens/f_number,1.1628
2026-03-24T21:37:25Z,25f9e2a,main,lens/numerical_aperture,7.9870
2026-03-24T21:37:25Z,25f9e2a,main,lens/airy_disk_radius,0.7789
2026-03-24T21:37:25Z,25f9e2a,main,lens/field_of_view,7.8112
2026-03-24T21:37:25Z,25f9e2a,main,lens/mtf_diffraction,8.0168
2026-03-24T21:37:25Z,25f9e2a,main,lens/seidel_coefficients,10.725
2026-03-24T21:37:25Z,25f9e2a,main,lens/separated_lenses,3.5384
2026-03-24T21:37:25Z,25f9e2a,main,lens/aperture_from_f_number,1.1607
2026-03-24T21:37:25Z,25f9e2a,main,lens/na_from_f_number,1.1569
2026-03-24T21:37:25Z,25f9e2a,main,lens/diffraction_limit,1.1643
2026-03-24T21:37:25Z,25f9e2a,main,lens/field_of_view_diagonal,16.750
2026-03-24T21:37:25Z,25f9e2a,main,lens/mtf_cutoff_frequency,1.1652
2026-03-24T21:37:25Z,25f9e2a,main,lens/shape_factor,1.1723
2026-03-24T21:37:25Z,25f9e2a,main,lens/conjugate_factor,1.1770
2026-03-24T21:37:25Z,25f9e2a,main,lens/lsa,3.7587
2026-03-24T21:37:25Z,25f9e2a,main,lens/chromatic_aberration,1.1660
2026-03-24T21:37:25Z,25f9e2a,main,lens/petzval_sum,2.3414
2026-03-24T21:37:25Z,25f9e2a,main,lens/separated_lenses_bfd,4.6864
2026-03-24T21:37:25Z,25f9e2a,main,pbr/fresnel_schlick,1.2039
2026-03-24T21:37:25Z,25f9e2a,main,pbr/fresnel_schlick_rgb,2.2045
2026-03-24T21:37:25Z,25f9e2a,main,pbr/distribution_ggx,2.3343
2026-03-24T21:37:25Z,25f9e2a,main,pbr/distribution_beckmann,8.2554
2026-03-24T21:37:25Z,25f9e2a,main,pbr/geometry_schlick_ggx,1.5691
2026-03-24T21:37:25Z,25f9e2a,main,pbr/geometry_smith,2.6724
2026-03-24T21:37:25Z,25f9e2a,main,pbr/cook_torrance,7.6056
2026-03-24T21:37:25Z,25f9e2a,main,pbr/lambert_diffuse,0.5172
2026-03-24T21:37:25Z,25f9e2a,main,pbr/lambert_diffuse_rgb,1.4198
2026-03-24T21:37:25Z,25f9e2a,main,pbr/ior_to_f0,1.1820
2026-03-24T21:37:25Z,25f9e2a,main,pbr/ggx_aniso,3.7881
2026-03-24T21:37:25Z,25f9e2a,main,pbr/geometry_smith_aniso,6.1222
2026-03-24T21:37:25Z,25f9e2a,main,pbr/sheen_charlie,17.850
